[2025-10-07T12:42:22.940+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-10-07T12:42:22.958+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: main.run_pyspark_task manual__2025-10-07T12:42:22.353389+00:00 [queued]>
[2025-10-07T12:42:22.964+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: main.run_pyspark_task manual__2025-10-07T12:42:22.353389+00:00 [queued]>
[2025-10-07T12:42:22.965+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2025-10-07T12:42:22.976+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): run_pyspark_task> on 2025-10-07 12:42:22.353389+00:00
[2025-10-07T12:42:22.981+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=4230) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-10-07T12:42:22.983+0000] {standard_task_runner.py:63} INFO - Started process 4231 to run task
[2025-10-07T12:42:22.983+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'main', 'run_pyspark_task', 'manual__2025-10-07T12:42:22.353389+00:00', '--job-id', '173', '--raw', '--subdir', 'DAGS_FOLDER/main.py', '--cfg-path', '/tmp/tmpn_9v338q']
[2025-10-07T12:42:22.984+0000] {standard_task_runner.py:91} INFO - Job 173: Subtask run_pyspark_task
[2025-10-07T12:42:23.019+0000] {task_command.py:426} INFO - Running <TaskInstance: main.run_pyspark_task manual__2025-10-07T12:42:22.353389+00:00 [running]> on host 5adecdfd8c83
[2025-10-07T12:42:23.082+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='main' AIRFLOW_CTX_TASK_ID='run_pyspark_task' AIRFLOW_CTX_EXECUTION_DATE='2025-10-07T12:42:22.353389+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-10-07T12:42:22.353389+00:00'
[2025-10-07T12:42:23.083+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-10-07T12:42:43.488+0000] {logging_mixin.py:188} INFO - Количество строк загруженных из файла 507914
[2025-10-07T12:42:43.561+0000] {logging_mixin.py:188} INFO - root
 |-- house_id: integer (nullable = true)
 |-- latitude: float (nullable = true)
 |-- longitude: float (nullable = true)
 |-- maintenance_year: integer (nullable = false)
 |-- square: float (nullable = false)
 |-- population: integer (nullable = false)
 |-- region: string (nullable = true)
 |-- locality_name: string (nullable = true)
 |-- address: string (nullable = true)
 |-- full_address: string (nullable = true)
 |-- communal_service_id: integer (nullable = false)
 |-- description: string (nullable = true)
[2025-10-07T12:42:59.541+0000] {logging_mixin.py:188} INFO - Средний год постройки 1971.0, медианный год постройки 1971.0
[2025-10-07T12:42:59.557+0000] {logging_mixin.py:188} INFO - Топ-10 областей и городов с наибольшим количеством объектов
[2025-10-07T12:43:07.752+0000] {logging_mixin.py:188} INFO - +--------------------+---------------+---------+
|              region|  locality_name|count_obj|
+--------------------+---------------+---------+
|              Москва|         Москва|    24484|
|   Самарская область|         Самара|     7224|
|Свердловская область|   Екатеринбург|     6860|
|     Санкт-Петербург|Санкт-Петербург|     6127|
|Нижегородская обл...|Нижний Новгород|     5903|
|Новосибирская обл...|    Новосибирск|     5458|
|   Красноярский край|     Красноярск|     5289|
|  Ростовская область| Ростов-на-Дону|     5124|
|Калининградская о...|    Калининград|     4940|
|Республика Татарстан|         Казань|     4889|
+--------------------+---------------+---------+
only showing top 10 rows
[2025-10-07T12:43:07.978+0000] {logging_mixin.py:188} INFO - Здания с максимальной и минимальной площадью в рамках каждой области
[2025-10-07T12:43:33.668+0000] {logging_mixin.py:188} INFO - +--------------------+--------------------+--------------------+---------+--------------------+
|              region|       locality_name|             address|   square|          square_flg|
|     Приморский край|         Владивосток|  ул. Леонова, д. 66|  41085.9|Максимальная площадь|
| Запорожская область|          Мелитополь|ул. А.Невского, д. 4|   3347.7|Максимальная площадь|
|Еврейская автоном...|          Биробиджан|пр-кт. 60-летия С...|  14884.0|Максимальная площадь|
| Воронежская область|             Воронеж| ул. Урывского, д. 9| 198476.7|Максимальная площадь|
+--------------------+--------------------+--------------------+---------+--------------------+
[2025-10-07T12:43:33.699+0000] {logging_mixin.py:188} INFO - Количество зданий по десятилетиям
[2025-10-07T12:43:41.367+0000] {logging_mixin.py:188} INFO - +--------+---------+
|year_tmp|count_obj|
+--------+---------+
|    1030|        1|
|    1050|        4|
|    1060|        5|
|    1070|        8|
|    1080|        1|
|    1090|        2|
|    11 0|        1|
|    1110|        1|
|    1180|        1|
|    1190|        9|
|    1220|        1|
|    1270|        2|
|    1350|        1|
|    1390|        1|
|    1490|        2|
|    1530|        1|
|    1550|        3|
|    1590|        1|
|    1640|       10|
|    1650|       29|
+--------+---------+
only showing top 20 rows
[2025-10-07T12:43:41.368+0000] {logging_mixin.py:188} INFO - Данные успешно записаны в таблицу city_house
[2025-10-07T12:43:41.591+0000] {logging_mixin.py:188} INFO - Данные из ClickHouse, топ 25 домов, у которых площадь больше 60 кв.м
[2025-10-07T12:43:41.917+0000] {logging_mixin.py:188} INFO - +--------------------+---------+
|             address|   square|
+--------------------+---------+
|мкр. Дубрава квар...|7058900.0|
|мкр. Дубрава квар...|6966720.0|
|ул. Солнечная 2-я...|3652010.0|
|  ул. Токарей, д. 68|1879860.0|
|ул. Старый Гай, д. 6| 883057.4|
|пр-кт. Победы, д. 18| 646910.0|
|с. Филимоново, ул...| 452520.0|
|с. Филимоново, ул...| 448666.0|
|с. Филимоново, ул...| 441713.0|
|с. Филимоново, ул...| 441350.0|
|пгт. Февральск, у...| 429720.0|
|ул. Пионерская, д. 3| 410203.8|
|пер. Трехгорный Б...| 383408.0|
|ул. Подольских Ку...| 335259.0|
|ул. Свердлова, д....| 313165.6|
|с. Филимоново, ул...| 270929.0|
|ул. Баныкина, д. 16В| 259491.0|
|наб. Академика Ту...| 214075.5|
|с. Филимоново, ул...| 212432.0|
|б-р. Маршала Роко...| 202347.1|
|ул. Маршала Савиц...| 202034.0|
|ул. Звездинка, д....| 199115.0|
| ул. Урывского, д. 9| 198476.7|
|ш. Хорошевское, д...| 198275.3|
|ул. 40 лет Победы...| 197757.0|
+--------------------+---------+
only showing top 25 rows
[2025-10-07T12:43:42.110+0000] {python.py:237} INFO - Done. Returned value was: None
[2025-10-07T12:43:42.115+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-10-07T12:43:42.130+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=main, task_id=run_pyspark_task, run_id=manual__2025-10-07T12:42:22.353389+00:00, execution_date=20251007T124222, start_date=20251007T124222, end_date=20251007T124342
[2025-10-07T12:43:42.159+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-10-07T12:43:42.174+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-10-07T12:43:42.177+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
